This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by OPENBULLET Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2979: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23835: result: no
configure:23843: checking whether the linker accepts -Wl,-z,relro
configure:23862: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib   -Wl,-z,relro conftest.cpp  >&5
configure:23862: $? = 0
configure:23871: result: yes
configure:23879: checking whether the linker accepts -Wl,-z,now
configure:23898: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib   -Wl,-z,now conftest.cpp  >&5
configure:23898: $? = 0
configure:23907: result: yes
configure:23916: checking whether the linker accepts -fPIE -pie
configure:23935: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:23935: $? = 0
configure:23945: result: yes
configure:24043: checking endian.h usability
configure:24043: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking endian.h presence
configure:24043: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking for endian.h
configure:24043: result: yes
configure:24043: checking sys/endian.h usability
configure:24043: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:66:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24043: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:24043: result: no
configure:24043: checking sys/endian.h presence
configure:24043: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24043: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:24043: result: no
configure:24043: checking for sys/endian.h
configure:24043: result: no
configure:24043: checking byteswap.h usability
configure:24043: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking byteswap.h presence
configure:24043: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking for byteswap.h
configure:24043: result: yes
configure:24043: checking stdio.h usability
configure:24043: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking stdio.h presence
configure:24043: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking for stdio.h
configure:24043: result: yes
configure:24043: checking for stdlib.h
configure:24043: result: yes
configure:24043: checking for unistd.h
configure:24043: result: yes
configure:24043: checking for strings.h
configure:24043: result: yes
configure:24043: checking for sys/types.h
configure:24043: result: yes
configure:24043: checking for sys/stat.h
configure:24043: result: yes
configure:24043: checking sys/select.h usability
configure:24043: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking sys/select.h presence
configure:24043: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking for sys/select.h
configure:24043: result: yes
configure:24043: checking sys/prctl.h usability
configure:24043: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking sys/prctl.h presence
configure:24043: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24043: $? = 0
configure:24043: result: yes
configure:24043: checking for sys/prctl.h
configure:24043: result: yes
configure:24054: checking whether getifaddrs is declared
configure:24054: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24054: $? = 0
configure:24054: result: yes
configure:24067: checking whether freeifaddrs is declared
configure:24067: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24067: $? = 0
configure:24067: result: yes
configure:24081: checking whether strnlen is declared
configure:24081: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24081: $? = 0
configure:24081: result: yes
configure:24094: checking whether daemon is declared
configure:24094: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24094: $? = 0
configure:24094: result: yes
configure:24106: checking whether le16toh is declared
configure:24106: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24106: $? = 0
configure:24106: result: yes
configure:24121: checking whether le32toh is declared
configure:24121: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24121: $? = 0
configure:24121: result: yes
configure:24136: checking whether le64toh is declared
configure:24136: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24136: $? = 0
configure:24136: result: yes
configure:24151: checking whether htole16 is declared
configure:24151: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24151: $? = 0
configure:24151: result: yes
configure:24166: checking whether htole32 is declared
configure:24166: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24166: $? = 0
configure:24166: result: yes
configure:24181: checking whether htole64 is declared
configure:24181: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24181: $? = 0
configure:24181: result: yes
configure:24196: checking whether be16toh is declared
configure:24196: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24196: $? = 0
configure:24196: result: yes
configure:24211: checking whether be32toh is declared
configure:24211: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24211: $? = 0
configure:24211: result: yes
configure:24226: checking whether be64toh is declared
configure:24226: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24226: $? = 0
configure:24226: result: yes
configure:24241: checking whether htobe16 is declared
configure:24241: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24241: $? = 0
configure:24241: result: yes
configure:24256: checking whether htobe32 is declared
configure:24256: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24256: $? = 0
configure:24256: result: yes
configure:24271: checking whether htobe64 is declared
configure:24271: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24271: $? = 0
configure:24271: result: yes
configure:24288: checking whether bswap_16 is declared
configure:24288: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24288: $? = 0
configure:24288: result: yes
configure:24301: checking whether bswap_32 is declared
configure:24301: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24301: $? = 0
configure:24301: result: yes
configure:24314: checking whether bswap_64 is declared
configure:24314: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24314: $? = 0
configure:24314: result: yes
configure:24329: checking whether __builtin_clz is declared
configure:24329: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24329: $? = 0
configure:24329: result: yes
configure:24339: checking whether __builtin_clzl is declared
configure:24339: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24339: $? = 0
configure:24339: result: yes
configure:24349: checking whether __builtin_clzll is declared
configure:24349: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24349: $? = 0
configure:24349: result: yes
configure:24361: checking for getmemoryinfo
configure:24374: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24374: $? = 0
configure:24375: result: yes
configure:24386: checking for mallopt M_ARENA_MAX
configure:24399: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24399: $? = 0
configure:24400: result: yes
configure:24411: checking for visibility attribute
configure:24420: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:24420: $? = 0
configure:24425: result: yes
configure:24443: checking for thread_local support
configure:24457: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  -pthread conftest.cpp  >&5
configure:24457: $? = 0
configure:24462: result: yes
configure:24477: checking for Linux getrandom syscall
configure:24492: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24492: $? = 0
configure:24493: result: yes
configure:24504: checking for getentropy
configure:24517: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:73:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24517: $? = 0
configure:24518: result: yes
configure:24529: checking for getentropy via random.h
configure:24543: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:75:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24543: $? = 0
configure:24544: result: yes
configure:24555: checking for sysctl KERN_ARND
configure:24570: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:76:40: error: 'KERN_ARND' was not declared in this scope
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
conftest.cpp:76:40: note: suggested alternative: 'KERN_ACCT'
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
                                        KERN_ACCT
conftest.cpp:77:49: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
                                                 ^
In file included from conftest.cpp:72:0:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:68:12: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
            ^~~~~~
configure:24570: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:24576: result: no
configure:24582: checking for if type char equals int8_t
configure:24596: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:76:2: error: static assertion failed
  static_assert(std::is_same<int8_t, char>::value, "");
  ^~~~~~~~~~~~~
configure:24596: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
